User-agent: *
Allow: /

# Allow JS/CSS assets for rendering
Allow: /assets/

# Allow public API endpoints needed for page rendering
Allow: /api/blog/
Allow: /api/news
Allow: /api/today
Allow: /api/predictions/

# Block private API endpoints
Disallow: /api/admin/
Disallow: /api/user/
Disallow: /api/auth/
Disallow: /api/webhook/
Disallow: /api/support/

# Block private pages
Disallow: /profile
Disallow: /settings
Disallow: /my-predictions
Disallow: /my-analysis
Disallow: /transactions
Disallow: /creator
Disallow: /upgrade
Disallow: /admin
Disallow: /employee
Disallow: /login
Disallow: /reset-password
Disallow: /spark-ctrl-*

Sitemap: https://spark-ai-prediction.com/sitemap.xml
